Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '6.331', 'grad_norm': '2.14', 'learning_rate': '0.0002502', 'epoch': '0.5041'}
{'loss': '6.315', 'grad_norm': '2.423', 'learning_rate': '0.0002501', 'epoch': '0.5056'}
{'loss': '6.354', 'grad_norm': '2.5', 'learning_rate': '0.0002499', 'epoch': '0.5072'}
{'loss': '6.317', 'grad_norm': '2.364', 'learning_rate': '0.0002498', 'epoch': '0.5087'}
{'loss': '6.34', 'grad_norm': '2.467', 'learning_rate': '0.0002496', 'epoch': '0.5102'}
{'loss': '6.306', 'grad_norm': '2.567', 'learning_rate': '0.0002495', 'epoch': '0.5117'}
{'loss': '6.325', 'grad_norm': '1.767', 'learning_rate': '0.0002493', 'epoch': '0.5133'}
{'loss': '6.339', 'grad_norm': '2.942', 'learning_rate': '0.0002492', 'epoch': '0.5148'}
{'loss': '6.323', 'grad_norm': '3.06', 'learning_rate': '0.000249', 'epoch': '0.5163'}
{'loss': '6.309', 'grad_norm': '2.119', 'learning_rate': '0.0002489', 'epoch': '0.5178'}
{'loss': '6.314', 'grad_norm': '2.269', 'learning_rate': '0.0002487', 'epoch': '0.5194'}
{'loss': '6.304', 'grad_norm': '2.13', 'learning_rate': '0.0002485', 'epoch': '0.5209'}
{'loss': '6.321', 'grad_norm': '2.723', 'learning_rate': '0.0002484', 'epoch': '0.5224'}
{'loss': '6.318', 'grad_norm': '2.228', 'learning_rate': '0.0002482', 'epoch': '0.524'}
{'loss': '6.318', 'grad_norm': '2.209', 'learning_rate': '0.0002481', 'epoch': '0.5255'}
{'loss': '6.313', 'grad_norm': '2.349', 'learning_rate': '0.0002479', 'epoch': '0.527'}
{'loss': '6.318', 'grad_norm': '2.232', 'learning_rate': '0.0002478', 'epoch': '0.5285'}
{'loss': '6.304', 'grad_norm': '2.263', 'learning_rate': '0.0002476', 'epoch': '0.5301'}
{'loss': '6.323', 'grad_norm': '2.135', 'learning_rate': '0.0002475', 'epoch': '0.5316'}
{'loss': '6.338', 'grad_norm': '2.691', 'learning_rate': '0.0002473', 'epoch': '0.5331'}
{'loss': '6.319', 'grad_norm': '2.018', 'learning_rate': '0.0002472', 'epoch': '0.5347'}
{'loss': '6.305', 'grad_norm': '2.506', 'learning_rate': '0.000247', 'epoch': '0.5362'}
{'loss': '6.325', 'grad_norm': '2.395', 'learning_rate': '0.0002469', 'epoch': '0.5377'}
{'loss': '6.332', 'grad_norm': '2.085', 'learning_rate': '0.0002467', 'epoch': '0.5392'}
{'loss': '6.326', 'grad_norm': '2.409', 'learning_rate': '0.0002466', 'epoch': '0.5408'}
{'loss': '6.337', 'grad_norm': '2.155', 'learning_rate': '0.0002464', 'epoch': '0.5423'}
{'loss': '6.324', 'grad_norm': '1.739', 'learning_rate': '0.0002462', 'epoch': '0.5438'}
{'loss': '6.306', 'grad_norm': '2.176', 'learning_rate': '0.0002461', 'epoch': '0.5453'}
{'loss': '6.356', 'grad_norm': '2.552', 'learning_rate': '0.0002459', 'epoch': '0.5469'}
{'loss': '6.318', 'grad_norm': '2.095', 'learning_rate': '0.0002458', 'epoch': '0.5484'}
{'loss': '6.295', 'grad_norm': '2.232', 'learning_rate': '0.0002456', 'epoch': '0.5499'}
{'loss': '6.331', 'grad_norm': '2.017', 'learning_rate': '0.0002455', 'epoch': '0.5515'}
{'loss': '6.293', 'grad_norm': '2.24', 'learning_rate': '0.0002453', 'epoch': '0.553'}
{'loss': '6.319', 'grad_norm': '2.372', 'learning_rate': '0.0002452', 'epoch': '0.5545'}
{'loss': '6.311', 'grad_norm': '2.282', 'learning_rate': '0.000245', 'epoch': '0.556'}
{'loss': '6.308', 'grad_norm': '2.04', 'learning_rate': '0.0002449', 'epoch': '0.5576'}
{'loss': '6.34', 'grad_norm': '2.159', 'learning_rate': '0.0002447', 'epoch': '0.5591'}
{'loss': '6.331', 'grad_norm': '2.006', 'learning_rate': '0.0002446', 'epoch': '0.5606'}
{'loss': '6.319', 'grad_norm': '2.361', 'learning_rate': '0.0002444', 'epoch': '0.5621'}
{'loss': '6.318', 'grad_norm': '2.068', 'learning_rate': '0.0002443', 'epoch': '0.5637'}
{'loss': '6.315', 'grad_norm': '2.274', 'learning_rate': '0.0002441', 'epoch': '0.5652'}
{'loss': '6.309', 'grad_norm': '2.937', 'learning_rate': '0.0002439', 'epoch': '0.5667'}
{'loss': '6.294', 'grad_norm': '2.127', 'learning_rate': '0.0002438', 'epoch': '0.5683'}
{'loss': '6.338', 'grad_norm': '2.338', 'learning_rate': '0.0002436', 'epoch': '0.5698'}
{'loss': '6.307', 'grad_norm': '2.402', 'learning_rate': '0.0002435', 'epoch': '0.5713'}
{'loss': '6.305', 'grad_norm': '1.997', 'learning_rate': '0.0002433', 'epoch': '0.5728'}
{'loss': '6.289', 'grad_norm': '2.462', 'learning_rate': '0.0002432', 'epoch': '0.5744'}
{'loss': '6.303', 'grad_norm': '2.701', 'learning_rate': '0.000243', 'epoch': '0.5759'}
{'loss': '6.315', 'grad_norm': '2.341', 'learning_rate': '0.0002429', 'epoch': '0.5774'}
{'loss': '6.328', 'grad_norm': '2.544', 'learning_rate': '0.0002427', 'epoch': '0.579'}
{'loss': '6.315', 'grad_norm': '2.008', 'learning_rate': '0.0002426', 'epoch': '0.5805'}
{'loss': '6.282', 'grad_norm': '2.224', 'learning_rate': '0.0002424', 'epoch': '0.582'}
{'loss': '6.321', 'grad_norm': '2.032', 'learning_rate': '0.0002423', 'epoch': '0.5835'}
{'loss': '6.31', 'grad_norm': '2.485', 'learning_rate': '0.0002421', 'epoch': '0.5851'}
{'loss': '6.325', 'grad_norm': '2.268', 'learning_rate': '0.000242', 'epoch': '0.5866'}
{'loss': '6.296', 'grad_norm': '1.955', 'learning_rate': '0.0002418', 'epoch': '0.5881'}
{'loss': '6.302', 'grad_norm': '2.086', 'learning_rate': '0.0002417', 'epoch': '0.5896'}
{'loss': '6.285', 'grad_norm': '2.438', 'learning_rate': '0.0002415', 'epoch': '0.5912'}
{'loss': '6.309', 'grad_norm': '2.019', 'learning_rate': '0.0002413', 'epoch': '0.5927'}
{'loss': '6.304', 'grad_norm': '2.141', 'learning_rate': '0.0002412', 'epoch': '0.5942'}
{'loss': '6.32', 'grad_norm': '2.379', 'learning_rate': '0.000241', 'epoch': '0.5958'}
{'loss': '6.302', 'grad_norm': '2.291', 'learning_rate': '0.0002409', 'epoch': '0.5973'}
{'loss': '6.3', 'grad_norm': '2.655', 'learning_rate': '0.0002407', 'epoch': '0.5988'}
{'loss': '6.329', 'grad_norm': '2.842', 'learning_rate': '0.0002406', 'epoch': '0.6003'}
{'loss': '6.278', 'grad_norm': '2.444', 'learning_rate': '0.0002404', 'epoch': '0.6019'}
{'loss': '6.295', 'grad_norm': '2.199', 'learning_rate': '0.0002403', 'epoch': '0.6034'}
{'loss': '6.315', 'grad_norm': '2.09', 'learning_rate': '0.0002401', 'epoch': '0.6049'}
{'loss': '6.324', 'grad_norm': '1.992', 'learning_rate': '0.00024', 'epoch': '0.6064'}
{'loss': '6.322', 'grad_norm': '2.466', 'learning_rate': '0.0002398', 'epoch': '0.608'}
{'loss': '6.293', 'grad_norm': '2.195', 'learning_rate': '0.0002397', 'epoch': '0.6095'}
{'loss': '6.282', 'grad_norm': '2.449', 'learning_rate': '0.0002395', 'epoch': '0.611'}
{'loss': '6.297', 'grad_norm': '2.039', 'learning_rate': '0.0002394', 'epoch': '0.6126'}
{'loss': '6.325', 'grad_norm': '2.59', 'learning_rate': '0.0002392', 'epoch': '0.6141'}
{'loss': '6.283', 'grad_norm': '2.003', 'learning_rate': '0.000239', 'epoch': '0.6156'}
{'loss': '6.298', 'grad_norm': '2.251', 'learning_rate': '0.0002389', 'epoch': '0.6171'}
{'loss': '6.304', 'grad_norm': '2.249', 'learning_rate': '0.0002387', 'epoch': '0.6187'}
{'loss': '6.295', 'grad_norm': '2.132', 'learning_rate': '0.0002386', 'epoch': '0.6202'}
{'loss': '6.289', 'grad_norm': '1.816', 'learning_rate': '0.0002384', 'epoch': '0.6217'}
{'loss': '6.284', 'grad_norm': '1.873', 'learning_rate': '0.0002383', 'epoch': '0.6233'}
{'loss': '6.305', 'grad_norm': '2.738', 'learning_rate': '0.0002381', 'epoch': '0.6248'}
{'loss': '6.298', 'grad_norm': '2.121', 'learning_rate': '0.000238', 'epoch': '0.6263'}
{'loss': '6.301', 'grad_norm': '1.88', 'learning_rate': '0.0002378', 'epoch': '0.6278'}
{'loss': '6.299', 'grad_norm': '2.288', 'learning_rate': '0.0002377', 'epoch': '0.6294'}
{'loss': '6.266', 'grad_norm': '2.345', 'learning_rate': '0.0002375', 'epoch': '0.6309'}
{'loss': '6.289', 'grad_norm': '2.39', 'learning_rate': '0.0002374', 'epoch': '0.6324'}
{'loss': '6.284', 'grad_norm': '2.092', 'learning_rate': '0.0002372', 'epoch': '0.6339'}
{'loss': '6.332', 'grad_norm': '2.575', 'learning_rate': '0.0002371', 'epoch': '0.6355'}
{'loss': '6.306', 'grad_norm': '2.299', 'learning_rate': '0.0002369', 'epoch': '0.637'}
{'loss': '6.285', 'grad_norm': '2.142', 'learning_rate': '0.0002368', 'epoch': '0.6385'}
{'loss': '6.277', 'grad_norm': '2.027', 'learning_rate': '0.0002366', 'epoch': '0.6401'}
{'loss': '6.29', 'grad_norm': '1.981', 'learning_rate': '0.0002364', 'epoch': '0.6416'}
{'loss': '6.319', 'grad_norm': '2.391', 'learning_rate': '0.0002363', 'epoch': '0.6431'}
{'loss': '6.288', 'grad_norm': '2.482', 'learning_rate': '0.0002361', 'epoch': '0.6446'}
{'loss': '6.288', 'grad_norm': '1.99', 'learning_rate': '0.000236', 'epoch': '0.6462'}
{'loss': '6.28', 'grad_norm': '2.755', 'learning_rate': '0.0002358', 'epoch': '0.6477'}
{'loss': '6.289', 'grad_norm': '2.598', 'learning_rate': '0.0002357', 'epoch': '0.6492'}
{'loss': '6.301', 'grad_norm': '2.407', 'learning_rate': '0.0002355', 'epoch': '0.6507'}
{'loss': '6.28', 'grad_norm': '2.003', 'learning_rate': '0.0002354', 'epoch': '0.6523'}
{'loss': '6.281', 'grad_norm': '2.325', 'learning_rate': '0.0002352', 'epoch': '0.6538'}
{'loss': '6.293', 'grad_norm': '2.458', 'learning_rate': '0.0002351', 'epoch': '0.6553'}
{'loss': '6.253', 'grad_norm': '1.957', 'learning_rate': '0.0002349', 'epoch': '0.6569'}
{'loss': '6.284', 'grad_norm': '2.679', 'learning_rate': '0.0002348', 'epoch': '0.6584'}
{'loss': '6.248', 'grad_norm': '2.301', 'learning_rate': '0.0002346', 'epoch': '0.6599'}
{'loss': '6.274', 'grad_norm': '2.792', 'learning_rate': '0.0002345', 'epoch': '0.6614'}
{'loss': '6.292', 'grad_norm': '2.181', 'learning_rate': '0.0002343', 'epoch': '0.663'}
{'loss': '6.278', 'grad_norm': '2.044', 'learning_rate': '0.0002341', 'epoch': '0.6645'}
{'loss': '6.286', 'grad_norm': '2.307', 'learning_rate': '0.000234', 'epoch': '0.666'}
{'loss': '6.279', 'grad_norm': '2.467', 'learning_rate': '0.0002338', 'epoch': '0.6676'}
{'loss': '6.276', 'grad_norm': '2.881', 'learning_rate': '0.0002337', 'epoch': '0.6691'}
{'loss': '6.243', 'grad_norm': '2.215', 'learning_rate': '0.0002335', 'epoch': '0.6706'}
{'loss': '6.259', 'grad_norm': '2.256', 'learning_rate': '0.0002334', 'epoch': '0.6721'}
{'loss': '6.266', 'grad_norm': '2.46', 'learning_rate': '0.0002332', 'epoch': '0.6737'}
{'loss': '6.255', 'grad_norm': '2.318', 'learning_rate': '0.0002331', 'epoch': '0.6752'}
{'loss': '6.273', 'grad_norm': '2.038', 'learning_rate': '0.0002329', 'epoch': '0.6767'}
{'loss': '6.266', 'grad_norm': '2.231', 'learning_rate': '0.0002328', 'epoch': '0.6782'}
{'loss': '6.253', 'grad_norm': '2.081', 'learning_rate': '0.0002326', 'epoch': '0.6798'}
{'loss': '6.263', 'grad_norm': '2.468', 'learning_rate': '0.0002325', 'epoch': '0.6813'}
{'loss': '6.255', 'grad_norm': '2.574', 'learning_rate': '0.0002323', 'epoch': '0.6828'}
{'loss': '6.264', 'grad_norm': '2.139', 'learning_rate': '0.0002322', 'epoch': '0.6844'}
{'loss': '6.247', 'grad_norm': '1.952', 'learning_rate': '0.000232', 'epoch': '0.6859'}
{'loss': '6.275', 'grad_norm': '2.141', 'learning_rate': '0.0002319', 'epoch': '0.6874'}
{'loss': '6.245', 'grad_norm': '2.577', 'learning_rate': '0.0002317', 'epoch': '0.6889'}
{'loss': '6.245', 'grad_norm': '2.304', 'learning_rate': '0.0002315', 'epoch': '0.6905'}
{'loss': '6.246', 'grad_norm': '2.489', 'learning_rate': '0.0002314', 'epoch': '0.692'}
{'loss': '6.244', 'grad_norm': '2.255', 'learning_rate': '0.0002312', 'epoch': '0.6935'}
{'loss': '6.256', 'grad_norm': '2.074', 'learning_rate': '0.0002311', 'epoch': '0.695'}
{'loss': '6.237', 'grad_norm': '2.768', 'learning_rate': '0.0002309', 'epoch': '0.6966'}
{'loss': '6.24', 'grad_norm': '2.562', 'learning_rate': '0.0002308', 'epoch': '0.6981'}
{'loss': '6.247', 'grad_norm': '2.396', 'learning_rate': '0.0002306', 'epoch': '0.6996'}
{'loss': '6.261', 'grad_norm': '2.492', 'learning_rate': '0.0002305', 'epoch': '0.7012'}
{'loss': '6.25', 'grad_norm': '2.452', 'learning_rate': '0.0002303', 'epoch': '0.7027'}
{'loss': '6.243', 'grad_norm': '2.249', 'learning_rate': '0.0002302', 'epoch': '0.7042'}
{'loss': '6.255', 'grad_norm': '2.47', 'learning_rate': '0.00023', 'epoch': '0.7057'}
{'loss': '6.243', 'grad_norm': '2.509', 'learning_rate': '0.0002299', 'epoch': '0.7073'}
{'loss': '6.237', 'grad_norm': '2.412', 'learning_rate': '0.0002297', 'epoch': '0.7088'}
{'loss': '6.219', 'grad_norm': '1.865', 'learning_rate': '0.0002296', 'epoch': '0.7103'}
{'loss': '6.215', 'grad_norm': '2.774', 'learning_rate': '0.0002294', 'epoch': '0.7119'}
{'loss': '6.224', 'grad_norm': '2.085', 'learning_rate': '0.0002292', 'epoch': '0.7134'}
{'loss': '6.222', 'grad_norm': '2.128', 'learning_rate': '0.0002291', 'epoch': '0.7149'}
{'loss': '6.241', 'grad_norm': '2.16', 'learning_rate': '0.0002289', 'epoch': '0.7164'}
{'loss': '6.214', 'grad_norm': '2.777', 'learning_rate': '0.0002288', 'epoch': '0.718'}
{'loss': '6.223', 'grad_norm': '2.482', 'learning_rate': '0.0002286', 'epoch': '0.7195'}
{'loss': '6.206', 'grad_norm': '2.327', 'learning_rate': '0.0002285', 'epoch': '0.721'}
{'loss': '6.209', 'grad_norm': '2.297', 'learning_rate': '0.0002283', 'epoch': '0.7225'}
{'loss': '6.197', 'grad_norm': '2.369', 'learning_rate': '0.0002282', 'epoch': '0.7241'}
{'loss': '6.208', 'grad_norm': '2.376', 'learning_rate': '0.000228', 'epoch': '0.7256'}
{'loss': '6.212', 'grad_norm': '2.59', 'learning_rate': '0.0002279', 'epoch': '0.7271'}
{'loss': '6.194', 'grad_norm': '3.004', 'learning_rate': '0.0002277', 'epoch': '0.7287'}
{'loss': '6.201', 'grad_norm': '2.448', 'learning_rate': '0.0002276', 'epoch': '0.7302'}
{'loss': '6.187', 'grad_norm': '2.421', 'learning_rate': '0.0002274', 'epoch': '0.7317'}
{'loss': '6.189', 'grad_norm': '2.572', 'learning_rate': '0.0002273', 'epoch': '0.7332'}
{'loss': '6.19', 'grad_norm': '2.536', 'learning_rate': '0.0002271', 'epoch': '0.7348'}
{'loss': '6.168', 'grad_norm': '2.16', 'learning_rate': '0.0002269', 'epoch': '0.7363'}
{'loss': '6.163', 'grad_norm': '2.463', 'learning_rate': '0.0002268', 'epoch': '0.7378'}
{'loss': '6.163', 'grad_norm': '2.361', 'learning_rate': '0.0002266', 'epoch': '0.7393'}
{'loss': '6.192', 'grad_norm': '2.572', 'learning_rate': '0.0002265', 'epoch': '0.7409'}
{'loss': '6.18', 'grad_norm': '2.499', 'learning_rate': '0.0002263', 'epoch': '0.7424'}
{'loss': '6.192', 'grad_norm': '2.407', 'learning_rate': '0.0002262', 'epoch': '0.7439'}
{'loss': '6.183', 'grad_norm': '2.527', 'learning_rate': '0.000226', 'epoch': '0.7455'}
{'loss': '6.182', 'grad_norm': '2.435', 'learning_rate': '0.0002259', 'epoch': '0.747'}
{'loss': '6.131', 'grad_norm': '2.705', 'learning_rate': '0.0002257', 'epoch': '0.7485'}
{'loss': '6.14', 'grad_norm': '2.661', 'learning_rate': '0.0002256', 'epoch': '0.75'}
{'loss': '6.173', 'grad_norm': '2.58', 'learning_rate': '0.0002254', 'epoch': '0.7516'}
{'loss': '6.16', 'grad_norm': '2.49', 'learning_rate': '0.0002253', 'epoch': '0.7531'}
{'loss': '6.144', 'grad_norm': '2.658', 'learning_rate': '0.0002251', 'epoch': '0.7546'}
{'loss': '6.165', 'grad_norm': '2.654', 'learning_rate': '0.000225', 'epoch': '0.7562'}
{'loss': '6.15', 'grad_norm': '2.514', 'learning_rate': '0.0002248', 'epoch': '0.7577'}
{'loss': '6.107', 'grad_norm': '3.127', 'learning_rate': '0.0002247', 'epoch': '0.7592'}
{'loss': '6.143', 'grad_norm': '2.46', 'learning_rate': '0.0002245', 'epoch': '0.7607'}
{'loss': '6.145', 'grad_norm': '2.812', 'learning_rate': '0.0002243', 'epoch': '0.7623'}
{'loss': '6.153', 'grad_norm': '3.132', 'learning_rate': '0.0002242', 'epoch': '0.7638'}
{'loss': '6.124', 'grad_norm': '2.956', 'learning_rate': '0.000224', 'epoch': '0.7653'}
{'loss': '6.142', 'grad_norm': '2.811', 'learning_rate': '0.0002239', 'epoch': '0.7668'}
{'loss': '6.127', 'grad_norm': '2.617', 'learning_rate': '0.0002237', 'epoch': '0.7684'}
{'loss': '6.11', 'grad_norm': '2.733', 'learning_rate': '0.0002236', 'epoch': '0.7699'}
{'loss': '6.084', 'grad_norm': '3.045', 'learning_rate': '0.0002234', 'epoch': '0.7714'}
{'loss': '6.098', 'grad_norm': '2.726', 'learning_rate': '0.0002233', 'epoch': '0.773'}
{'loss': '6.056', 'grad_norm': '2.886', 'learning_rate': '0.0002231', 'epoch': '0.7745'}
{'loss': '6.036', 'grad_norm': '3.008', 'learning_rate': '0.000223', 'epoch': '0.776'}
{'loss': '6.034', 'grad_norm': '2.678', 'learning_rate': '0.0002228', 'epoch': '0.7775'}
{'loss': '6.008', 'grad_norm': '3.149', 'learning_rate': '0.0002227', 'epoch': '0.7791'}
{'loss': '6.009', 'grad_norm': '3.546', 'learning_rate': '0.0002225', 'epoch': '0.7806'}
{'loss': '6.006', 'grad_norm': '3.051', 'learning_rate': '0.0002224', 'epoch': '0.7821'}
{'loss': '5.961', 'grad_norm': '2.655', 'learning_rate': '0.0002222', 'epoch': '0.7836'}
{'loss': '5.949', 'grad_norm': '3.637', 'learning_rate': '0.000222', 'epoch': '0.7852'}
{'loss': '5.944', 'grad_norm': '3.017', 'learning_rate': '0.0002219', 'epoch': '0.7867'}
{'loss': '5.96', 'grad_norm': '3.219', 'learning_rate': '0.0002217', 'epoch': '0.7882'}
{'loss': '5.922', 'grad_norm': '3.339', 'learning_rate': '0.0002216', 'epoch': '0.7898'}
{'loss': '5.875', 'grad_norm': '2.898', 'learning_rate': '0.0002214', 'epoch': '0.7913'}
{'loss': '5.891', 'grad_norm': '3.023', 'learning_rate': '0.0002213', 'epoch': '0.7928'}
{'loss': '5.859', 'grad_norm': '3.111', 'learning_rate': '0.0002211', 'epoch': '0.7943'}
{'loss': '5.826', 'grad_norm': '3.189', 'learning_rate': '0.000221', 'epoch': '0.7959'}
{'loss': '5.804', 'grad_norm': '3.127', 'learning_rate': '0.0002208', 'epoch': '0.7974'}
{'loss': '5.799', 'grad_norm': '3.363', 'learning_rate': '0.0002207', 'epoch': '0.7989'}
{'loss': '5.789', 'grad_norm': '3.228', 'learning_rate': '0.0002205', 'epoch': '0.8005'}
{'loss': '5.78', 'grad_norm': '3.594', 'learning_rate': '0.0002204', 'epoch': '0.802'}
{'loss': '5.751', 'grad_norm': '3.342', 'learning_rate': '0.0002202', 'epoch': '0.8035'}
{'loss': '5.738', 'grad_norm': '3.087', 'learning_rate': '0.0002201', 'epoch': '0.805'}
{'loss': '5.756', 'grad_norm': '3.189', 'learning_rate': '0.0002199', 'epoch': '0.8066'}
{'loss': '5.726', 'grad_norm': '3.501', 'learning_rate': '0.0002198', 'epoch': '0.8081'}
{'loss': '5.705', 'grad_norm': '3.059', 'learning_rate': '0.0002196', 'epoch': '0.8096'}
{'loss': '5.69', 'grad_norm': '3.19', 'learning_rate': '0.0002194', 'epoch': '0.8111'}
{'loss': '5.684', 'grad_norm': '3.333', 'learning_rate': '0.0002193', 'epoch': '0.8127'}
{'loss': '5.69', 'grad_norm': '3.296', 'learning_rate': '0.0002191', 'epoch': '0.8142'}
{'loss': '5.69', 'grad_norm': '3.353', 'learning_rate': '0.000219', 'epoch': '0.8157'}
{'loss': '5.666', 'grad_norm': '3.399', 'learning_rate': '0.0002188', 'epoch': '0.8173'}
{'loss': '5.65', 'grad_norm': '3.064', 'learning_rate': '0.0002187', 'epoch': '0.8188'}
{'loss': '5.633', 'grad_norm': '3.206', 'learning_rate': '0.0002185', 'epoch': '0.8203'}
{'loss': '5.654', 'grad_norm': '3.419', 'learning_rate': '0.0002184', 'epoch': '0.8218'}
{'loss': '5.63', 'grad_norm': '3.126', 'learning_rate': '0.0002182', 'epoch': '0.8234'}
{'loss': '5.642', 'grad_norm': '2.96', 'learning_rate': '0.0002181', 'epoch': '0.8249'}
{'loss': '5.648', 'grad_norm': '3.065', 'learning_rate': '0.0002179', 'epoch': '0.8264'}
{'loss': '5.594', 'grad_norm': '3.319', 'learning_rate': '0.0002178', 'epoch': '0.8279'}
{'loss': '5.602', 'grad_norm': '3.117', 'learning_rate': '0.0002176', 'epoch': '0.8295'}
{'loss': '5.591', 'grad_norm': '3.318', 'learning_rate': '0.0002175', 'epoch': '0.831'}
{'loss': '5.581', 'grad_norm': '3.22', 'learning_rate': '0.0002173', 'epoch': '0.8325'}
{'loss': '5.563', 'grad_norm': '3.397', 'learning_rate': '0.0002171', 'epoch': '0.8341'}
{'loss': '5.58', 'grad_norm': '3.534', 'learning_rate': '0.000217', 'epoch': '0.8356'}
{'loss': '5.552', 'grad_norm': '3.612', 'learning_rate': '0.0002168', 'epoch': '0.8371'}
{'loss': '5.54', 'grad_norm': '3.314', 'learning_rate': '0.0002167', 'epoch': '0.8386'}
{'loss': '5.526', 'grad_norm': '3.31', 'learning_rate': '0.0002165', 'epoch': '0.8402'}
{'loss': '5.499', 'grad_norm': '3.236', 'learning_rate': '0.0002164', 'epoch': '0.8417'}
{'loss': '5.465', 'grad_norm': '3.779', 'learning_rate': '0.0002162', 'epoch': '0.8432'}
{'loss': '5.493', 'grad_norm': '3.492', 'learning_rate': '0.0002161', 'epoch': '0.8448'}
{'loss': '5.435', 'grad_norm': '3.25', 'learning_rate': '0.0002159', 'epoch': '0.8463'}
{'loss': '5.45', 'grad_norm': '3.404', 'learning_rate': '0.0002158', 'epoch': '0.8478'}
{'loss': '5.401', 'grad_norm': '3.425', 'learning_rate': '0.0002156', 'epoch': '0.8493'}
{'loss': '5.383', 'grad_norm': '3.373', 'learning_rate': '0.0002155', 'epoch': '0.8509'}
{'loss': '5.358', 'grad_norm': '3.735', 'learning_rate': '0.0002153', 'epoch': '0.8524'}
{'loss': '5.325', 'grad_norm': '3.431', 'learning_rate': '0.0002152', 'epoch': '0.8539'}
{'loss': '5.314', 'grad_norm': '3.795', 'learning_rate': '0.000215', 'epoch': '0.8554'}
{'loss': '5.316', 'grad_norm': '3.638', 'learning_rate': '0.0002149', 'epoch': '0.857'}
{'loss': '5.274', 'grad_norm': '3.586', 'learning_rate': '0.0002147', 'epoch': '0.8585'}
{'loss': '5.219', 'grad_norm': '3.583', 'learning_rate': '0.0002145', 'epoch': '0.86'}
{'loss': '5.232', 'grad_norm': '3.526', 'learning_rate': '0.0002144', 'epoch': '0.8616'}
{'loss': '5.2', 'grad_norm': '3.484', 'learning_rate': '0.0002142', 'epoch': '0.8631'}
{'loss': '5.166', 'grad_norm': '3.825', 'learning_rate': '0.0002141', 'epoch': '0.8646'}
{'loss': '5.159', 'grad_norm': '3.394', 'learning_rate': '0.0002139', 'epoch': '0.8661'}
{'loss': '5.155', 'grad_norm': '3.636', 'learning_rate': '0.0002138', 'epoch': '0.8677'}
{'loss': '5.136', 'grad_norm': '3.455', 'learning_rate': '0.0002136', 'epoch': '0.8692'}
{'loss': '5.108', 'grad_norm': '3.597', 'learning_rate': '0.0002135', 'epoch': '0.8707'}
{'loss': '5.086', 'grad_norm': '3.554', 'learning_rate': '0.0002133', 'epoch': '0.8722'}
